date,year,quarter,regime,fragility_index,hedge_share,speculative_share,ponzi_share,credit_total,credit_growth,leverage_ratio,asset_price_index,asset_price_growth,credit_spread_bps,lending_standards_index,volatility_index,gdp,gdp_growth_pct,unemployment_rate,investment,investment_growth,consumption,corporate_profits,profit_margin,household_debt_gdp,corporate_debt_gdp,household_debt_service,corporate_debt_service,bank_capital_ratio,npl_ratio,bank_roe,finance_sector_gdp,crisis_probability,financial_stress_index,systemic_risk_index,policy_rate,gov_deficit_gdp,central_bank_assets_gdp,crisis_episode
1990-03-31,1990,1,0,0.0,71.93,19.81,8.26,100.0,2.58,1.96,100.0,-0.42,141.0,-1.62,10.0,100.0,0.52,4.92,20.0,2.75,65.0,7.84,7.84,68.57,81.58,8.93,10.79,11.5,2.08,12.1,4.85,0.04,4.92,0.0,5.02,0.26,8.32,
1990-06-30,1990,2,0,0.004,68.88,27.28,3.83,102.57,2.57,2.11,104.6,4.6,167.0,-2.09,17.99,100.41,0.41,5.36,20.25,1.26,65.27,7.58,7.55,70.96,79.0,7.39,10.06,12.26,2.93,10.08,4.69,0.4,6.52,0.0,4.59,-2.5,11.2,
1990-09-30,1990,3,0,0.01,69.98,28.02,2.0,104.33,1.71,2.2,108.4,3.63,118.0,-1.83,16.08,101.18,0.76,4.66,20.52,1.31,65.76,8.38,8.28,71.73,82.36,8.36,8.64,12.14,2.94,9.47,4.6,1.01,5.91,0.01,4.98,-1.16,9.42,
1990-12-31,1990,4,0,0.017,66.68,28.14,5.18,105.84,1.45,2.06,110.93,2.33,175.0,-1.67,19.31,102.19,1.0,3.75,20.64,0.62,66.42,8.72,8.53,68.83,81.89,9.01,10.21,12.1,2.33,10.05,4.8,1.69,6.84,0.02,4.24,-3.24,9.51,
1991-03-31,1991,1,0,0.023,72.8,21.13,6.07,108.07,2.11,1.52,112.92,1.8,232.0,-1.8,12.13,102.79,0.59,4.88,21.16,2.5,66.81,9.02,8.77,73.85,75.31,8.42,10.71,11.83,1.58,10.77,5.12,2.29,7.59,0.01,4.71,-2.42,8.68,
1991-06-30,1991,2,0,0.029,72.87,23.99,3.14,108.85,0.72,3.3,116.07,2.79,179.0,-1.32,15.16,103.19,0.39,4.64,21.55,1.83,67.08,8.44,8.18,69.98,83.58,9.18,9.86,11.79,1.39,11.84,5.23,2.91,6.72,0.02,4.59,-1.42,9.64,
1991-09-30,1991,3,0,0.036,70.3,26.33,3.37,111.75,2.66,2.73,122.2,5.28,208.0,-2.22,16.79,103.77,0.56,5.24,21.45,-0.45,67.45,8.78,8.46,71.53,85.85,7.48,10.32,10.7,2.06,11.03,5.02,3.62,8.4,0.03,4.55,-2.41,9.96,
1991-12-31,1991,4,0,0.042,64.0,31.35,4.65,114.45,2.41,2.81,120.13,-1.69,234.0,-1.86,16.35,104.55,0.75,5.05,22.74,6.02,67.96,8.24,7.88,73.73,76.61,7.81,10.79,11.86,2.2,12.01,5.47,4.24,9.42,0.03,4.19,-2.52,10.25,
1992-03-31,1992,1,0,0.048,63.28,34.29,2.43,116.57,1.86,2.81,121.9,1.47,182.0,-1.52,14.61,105.01,0.44,4.99,23.41,2.93,68.26,8.99,8.56,78.96,82.46,8.08,11.86,11.37,2.84,10.06,5.51,4.83,9.38,0.04,4.71,-0.98,10.19,
1992-06-30,1992,2,0,0.053,71.08,26.92,2.0,119.24,2.29,2.35,126.45,3.73,234.0,-1.58,19.52,105.6,0.57,4.98,23.63,0.95,68.64,9.02,8.54,73.6,84.69,9.05,9.43,11.71,2.73,13.4,5.33,5.29,10.58,0.05,4.5,-2.7,11.29,
1992-09-30,1992,3,0,0.057,72.4,21.9,5.7,122.21,2.49,2.07,127.72,1.0,172.0,-2.16,15.08,106.11,0.48,4.77,24.25,2.62,68.97,7.53,7.1,67.06,82.47,8.9,11.14,11.2,1.72,10.13,4.98,5.69,8.58,0.04,3.96,-1.34,9.13,
1992-12-31,1992,4,0,0.059,67.17,30.83,2.0,125.35,2.57,1.82,130.9,2.49,169.0,-1.01,18.62,107.14,0.97,4.34,24.08,-0.68,69.64,8.25,7.7,72.97,85.5,7.9,9.35,11.08,1.98,11.53,4.81,5.87,8.88,0.05,4.39,-3.67,10.61,
