year,gdp,hh_wage_income,hh_transfer_income,hh_capital_income,hh_total_income,hh_consumption,hh_interest_paid,hh_total_expenditure,hh_balance,hh_balance_gdp_pct,nfc_sales,nfc_wages,nfc_interest_paid,nfc_gross_profits,nfc_investment,nfc_dividends,nfc_balance,nfc_balance_gdp_pct,fc_interest_received,fc_fees,fc_total_income,fc_interest_paid,fc_dividends,fc_balance,fc_balance_gdp_pct,gov_tax_revenue,gov_spending,gov_transfers,gov_interest_paid,gov_total_expenditure,gov_balance,gov_balance_gdp_pct,exports,imports,net_exports,net_foreign_income,foreign_balance,foreign_balance_gdp_pct,private_balance,private_balance_gdp_pct,hh_net_financial_assets,nfc_net_financial_assets,fc_net_financial_assets,gov_net_financial_assets,foreign_net_financial_assets,household_liabilities,corporate_debt,government_debt,private_debt,corporate_debt_gdp,government_debt_gdp,private_debt_gdp,net_foreign_debt_gdp,hh_debt_service_ratio,corporate_leverage,kalecki_profits
1970,100.0,55.00000000000001,10.0,3.0,68.0,60.0,1.0,61.0,7.0,7.000000000000001,100.0,46.75000000000001,2.0,51.24999999999999,18.0,20.5,12.749999999999993,12.749999999999991,3.0,1.0,4.0,1.2000000000000002,1.68,1.12,1.12,28.000000000000004,20.0,10.0,2.0,50.87,-22.869999999999994,-22.869999999999994,15.0,16.0,-1.0,-1.0,2.0,2.0,20.869999999999994,20.869999999999994,7.0,12.749999999999993,1.12,-22.869999999999994,2.0,50.0,-12.749999999999993,22.869999999999994,37.25000000000001,-12.749999999999991,22.869999999999994,37.25000000000001,-2.0,1.4705882352941175,-0.01658536585365853,32.86999999999999
1971,102.49999999999999,56.17404587565565,10.317206994011887,3.32494919943384,69.81620206910138,61.499999999999986,1.1053816497377373,62.60538164973772,7.210820419363657,7.0349467505986905,102.49999999999999,47.747938994307304,2.1999695196603044,52.552091486032374,20.62435335214863,21.020836594412952,10.906901539470788,10.640879550703207,3.3053511693980417,1.1053816497377373,4.410732819135779,1.3221404677592168,1.8531554108259374,1.235436940550625,1.2053043322445123,29.724999999999998,20.5,10.317206994011887,2.1999695196603044,51.811020432722586,-22.08602043272259,-21.54733700753424,18.38739941799892,20.014879301598707,-1.6274798835997863,-1.1053816497377373,2.7328615333375237,2.666206373987828,19.35315889938507,18.881130633546412,14.210820419363657,23.65690153947078,2.355436940550625,-44.95602043272258,4.732861533337523,54.249390393206085,-23.65690153947078,44.95602043272258,30.592488853735304,-23.079903940947105,43.85953212948545,29.846330589010055,-4.61742588618295,1.5832738203714853,-0.030010732678778938,33.872073481907776
1972,105.06249999999999,57.38049555711229,10.641765947702313,3.6517759383798496,71.67403744319446,63.03749999999999,1.2121767771550813,64.24967677715507,7.424360666039391,7.066613364463431,105.06249999999999,48.77342122354545,2.40119056302791,53.88788821342663,22.063124999999996,21.555155285370653,10.269607928055983,9.774760669178807,3.6133673401829913,1.2121767771550813,4.825544117338072,1.4453469360731965,2.0281183087589256,1.3520788725059503,1.2869281356392153,31.237235879702048,21.0125,10.641765947702313,2.40119056302791,53.545288875891046,-22.308052996188998,-21.23312599280333,20.755393762162974,22.80522251459557,-2.049828752432596,-1.2121767771550813,3.262005529587677,3.1048238235218824,19.046047466601323,18.12830216928145,21.635181085403048,33.92650946752676,3.7075158130565753,-67.26407342891159,7.9948670629252,58.53006126055819,-33.92650946752676,67.26407342891159,24.60355179303143,-32.29174012376135,64.02291343620378,23.418014794081078,-7.609629566139395,1.6912355162297041,-0.041971718930184,34.896988577717
1973,107.68906249999996,58.62011276710805,10.973865634735734,3.9806832466256696,73.57466164846946,64.61343749999997,1.3204392681567743,65.93387676815675,7.640784880312708,7.095228338822905,107.68906249999996,49.827095852041836,2.603788072975402,55.25817857498272,21.66846124060115,22.10327142999309,11.486445904388482,10.666306900376709,3.924227341132176,1.3204392681567743,5.2446666092889505,1.5696909364528704,2.204985403701648,1.4699902691344322,1.365032097975997,32.306718749999995,21.537812499999994,10.973865634735734,2.603788072975402,56.325453543235795,-24.018734793235804,-22.30378298003645,21.27427860621705,23.375353077460456,-2.1010744712434075,-1.3204392681567743,3.421513739400182,3.177215642860837,20.59722105383562,19.126567337175608,29.275965965715756,45.412955371915245,5.177506082191007,-91.2828082221474,11.416380802325381,62.84466770950803,-45.412955371915245,91.2828082221474,17.431712337592785,-42.17044360648535,84.7651619421865,16.18707780801118,-10.601244487874881,1.7946929534867155,-0.05478881925178674,35.94533668228084
1974,110.38128906249996,59.89368102588465,11.313699505318654,4.311875329007047,75.51925586021036,66.22877343749997,1.430224074021132,67.6589975115211,7.860258348689271,7.121006119287704,110.38128906249996,50.90962887200195,2.8078877755292284,56.663772414968776,19.86863203124999,22.665508965987513,14.129631417731275,12.800748693676528,4.238111849550361,1.430224074021132,5.668335923571493,1.6952447398201445,2.383854710250809,1.5892364735005389,1.4397698079071022,32.818620946111956,22.076257812499993,11.313699505318654,2.8078877755292284,59.58058908907888,-26.76196814296692,-24.24502229523139,19.80121805137349,21.553835880398193,-1.7526178290247039,-1.430224074021132,3.182841903045836,2.883497674360055,23.579126239921084,21.361524620871332,37.13622431440503,59.54258678964652,6.766742555691546,-118.04477636511432,14.599222705371218,67.19588441683456,-59.54258678964652,118.04477636511432,7.653297627188039,-53.942644895125646,106.94274126321821,6.93350992019544,-13.226175223506281,1.8938535049505028,-0.07005368009927657,37.01772399650294
1975,113.14082128906244,61.202004135424005,11.661465803481368,4.64555769226181,77.50902763116717,67.88449277343746,1.5415872423147643,69.42608001575222,8.082947615414952,7.144147906407629,113.14082128906244,52.0217035151104,3.013616257935211,58.10550151601683,17.965268573155896,23.242200606406733,16.8980323364542,14.935398332739314,4.555203500249975,1.5415872423147643,6.09679074256474,1.8220814000999903,2.5648256054788496,1.7098837369859003,1.5112880722487723,32.81083817382811,22.62816425781249,11.661465803481368,3.013616257935211,62.17469731788856,-29.363859144060445,-25.953372805239756,16.971123193359364,18.10253140624999,-1.1314082128906264,-1.5415872423147643,2.672995455205391,2.3625384938440384,26.690863688855053,23.590834311395717,45.21917192981998,76.44061912610073,8.476626292677446,-147.40863550917476,17.27221816057661,71.58640728761047,-76.44061912610073,147.40863550917476,-4.854211838490258,-67.56236896213021,130.28775452545264,-4.290415946414492,-15.266124077752607,1.9889131491244205,-0.08770324912639561,38.11477188891076
1976,115.96934182128899,62.545906675953326,12.017367687288644,4.981937272619257,79.54521163586124,69.58160509277339,1.6545859485151386,71.23619104128852,8.309020594572715,7.164842417901342,115.96934182128899,53.16402067456033,3.2211010472141326,59.58422009951453,17.395401273193347,23.833688039805814,18.355130786515367,15.827571751507378,4.8756869957292714,1.6545859485151386,6.53027294424441,1.9502747982917086,2.7479988875716206,1.8319992583810807,1.579727218943975,32.47141570996092,23.1938683642578,12.017367687288644,3.2211010472141326,63.10019502775194,-30.62877931779101,-26.41110041392712,13.987147831162428,14.465190560969136,-0.4780427298067078,-1.6545859485151386,2.132628678321846,1.8389590255744215,28.496150639469164,24.572141388352694,53.52819252439269,94.79574991261609,10.308625551058526,-178.03741482696577,19.404846838898457,76.01895512641154,-94.79574991261609,178.03741482696577,-18.776794786204547,-81.74207805602465,153.5211048290029,-16.191171296927727,-16.73273861362575,2.080057258618449,-0.10606359620527386,39.23711726660493
1977,118.8685753668212,63.92623451502301,12.381613352052483,5.321222564204188,81.62907043127969,71.32114522009272,1.7692785283596757,73.0904237484524,8.538646682827292,7.1832666089229615,118.8685753668212,54.33729933776956,3.430470689256156,61.100805339795485,18.874760294671912,24.440322135918194,17.785722909205376,14.96251036434122,5.199749217615832,1.7692785283596757,6.969027745975508,2.079899687046333,2.9334768353575047,1.95565122357167,1.645221386339198,32.09451534904173,23.773715073364244,12.381613352052483,3.430470689256156,62.20199311482058,-30.107477765778857,-25.328374360396772,12.177749645756338,12.23592806757118,-0.05817842181484245,-1.7692785283596757,1.8274569501745181,1.5373760007933948,28.28002081560434,23.79099835960338,62.066839207219985,112.58147282182146,12.264276774630197,-208.14489259274464,21.232303789072976,80.49627132180524,-112.58147282182146,208.14489259274464,-32.085201500016225,-94.71087919948722,175.1050619984484,-26.99216458261003,-17.86199903847705,2.1674613210855584,-0.12283686736558301,40.38541295580863
1978,121.84028975099173,65.34385532946898,12.75441615662212,5.6636237483353185,83.76189523442642,73.10417385059503,1.8857245109405092,74.98989836153554,8.771996872890881,7.1995863526083586,121.84028975099173,55.54227703004863,3.6418548285031744,62.656157892439914,21.93125215517851,25.062463156975966,15.662442580285436,12.85489603832623,5.527579339443683,1.8857245109405092,7.413303850384192,2.2110317357774734,3.1213632687640316,2.0809088458426874,1.707898799400015,32.00494540770138,24.36805795019835,12.75441615662212,3.6418548285031744,60.465651100021105,-28.460705692319728,-23.35902659989207,12.482193386900244,12.54182626926046,-0.05963288236021569,-1.8857245109405092,1.9453573933007249,1.5966454095574658,26.515348299019003,21.762381190334604,70.83883608011087,128.2439154021069,14.345185620472884,-236.60559828506436,23.1776611823737,85.02112554516265,-128.2439154021069,236.60559828506436,-43.222789856944246,-105.25575379392353,194.19323342764662,-35.47495655606189,-19.022985934900934,2.251291599435384,-0.13645257940675695,41.56032809224713
1979,124.88629699476652,66.7996591405795,13.135994752828154,6.009352823798283,85.94500671720593,74.93177819685991,2.0039846525645086,76.93576284942442,9.009243867781507,7.213957083024927,124.88629699476652,56.77971026949257,3.855384288268502,64.25120243700546,25.12877188352627,25.700480974802186,13.421949578677001,10.747335697878416,5.8593689408330105,2.0039846525645086,7.86335359339752,2.3437475763332043,3.3117636102385895,2.2078424068257263,1.7678820334614036,32.4704372186393,24.977259398953308,13.135994752828154,3.855384288268502,59.628257458566296,-27.157820239926995,-21.746036909930215,15.062628369867898,15.577428103946149,-0.5147997340782506,-2.0039846525645086,2.5187843866427593,2.016862095565466,24.639035853284234,19.729174814364747,79.84807994789237,141.6658649807839,16.55302802729861,-263.7634185249914,25.69644556901646,89.59631546484668,-141.6658649807839,263.7634185249914,-52.069549515937226,-113.43587598463307,211.2028500100733,-41.6935650819395,-20.5758727637615,2.331705737319254,-0.14699166148646944,42.7625485215935
