year,gdp,population,total_energy_consumption,energy_intensity,industrial_share,transport_share,residential_share,commercial_share,industrial_energy,transport_energy,residential_energy,commercial_energy,coal_share,oil_share,gas_share,nuclear_share,renewables_share,coal_energy,oil_energy,gas_energy,nuclear_energy,renewables_energy,hydro_energy,wind_energy,solar_energy,co2_emissions,ghg_emissions,emissions_per_capita,emissions_intensity,oil_price_usd_barrel,gas_price_usd_mmbtu,coal_price_usd_ton,electricity_price_cents_kwh,solar_cost_usd_watt,wind_cost_usd_watt,air_quality_index,renewables_investment_gdp,energy_rd_gdp,carbon_price_usd_tonne,fossil_employment_thousands,renewable_employment_thousands,import_dependency_pct,energy_diversity_index,avg_energy_burden_pct,low_income_energy_burden_pct,energy_poverty_rate,rural_renewables_share,urban_renewables_share
1970,100.0,80.0,103.31,1.033,40.64,29.4,22.03,7.93,41.99,30.37,22.76,8.2,35.22,39.76,15.0,5.86,4.16,36.38,41.08,15.5,6.05,4.3,3.01,0.21,1.07,7.39,8.87,0.092,0.074,28.35,10.26,44.1,9.58,50.3,9.5,110.0,0.28,0.039,0.0,769.0,63.0,25.86,0.753,5.73,14.33,14.66,5.41,2.91
1971,101.44,81.96,97.37,0.96,39.86,27.45,23.44,9.24,38.82,26.73,22.83,9.0,33.94,39.93,15.0,5.57,5.56,33.05,38.88,14.61,5.42,5.41,3.79,0.27,1.35,6.86,8.23,0.084,0.068,34.37,12.61,38.37,9.59,50.3,9.5,109.26,0.23,0.061,0.0,817.0,101.0,27.16,0.751,6.06,15.14,16.2,7.23,3.89
1972,103.33,84.32,98.14,0.95,39.14,29.22,21.24,10.41,38.41,28.67,20.85,10.21,31.85,40.96,16.09,6.05,5.04,31.26,40.2,15.79,5.93,4.95,3.46,0.25,1.24,6.85,8.22,0.081,0.066,37.07,16.22,41.96,10.28,50.3,9.5,108.17,0.4,0.061,0.0,798.0,40.0,25.06,0.738,5.86,14.65,14.59,6.56,3.53
1973,107.01,88.2,101.26,0.946,39.01,27.01,20.35,13.63,39.5,27.35,20.61,13.81,33.07,39.99,16.27,6.17,4.5,33.49,40.5,16.48,6.24,4.55,3.19,0.23,1.14,7.13,8.55,0.081,0.067,70.87,29.17,41.54,11.7,50.3,9.5,108.73,0.35,0.059,0.0,751.0,41.0,23.72,0.75,6.65,16.62,16.26,5.85,3.15
1974,109.51,91.17,106.83,0.976,40.21,29.41,21.02,9.36,42.96,31.42,22.46,10.0,31.38,40.06,17.09,6.41,5.07,33.52,42.79,18.26,6.85,5.41,3.79,0.27,1.35,7.4,8.88,0.081,0.068,78.66,30.0,40.78,12.65,50.3,9.5,110.0,0.33,0.051,0.0,732.0,40.0,28.74,0.749,6.08,15.2,15.8,6.59,3.55
1975,113.45,95.39,112.59,0.992,39.62,26.92,21.48,11.99,44.61,30.31,24.18,13.49,30.24,40.48,17.85,6.19,5.24,34.05,45.58,20.1,6.97,5.9,4.13,0.29,1.47,7.76,9.31,0.081,0.068,75.93,30.0,40.95,12.69,50.3,9.5,107.04,0.21,0.055,0.0,738.0,62.0,23.6,0.744,5.83,14.56,14.53,6.81,3.67
1976,113.93,96.75,104.4,0.916,40.12,25.0,21.66,13.22,41.89,26.1,22.61,13.8,30.01,41.58,16.06,7.05,5.3,31.33,43.41,16.77,7.36,5.53,3.87,0.28,1.38,7.15,8.59,0.074,0.063,82.53,30.0,43.32,13.04,50.3,9.5,109.72,0.16,0.026,0.0,706.0,40.0,27.24,0.73,6.15,15.37,18.6,6.89,3.71
1977,117.58,100.85,105.52,0.897,38.39,26.33,21.35,13.93,40.51,27.78,22.53,14.7,29.18,40.68,18.17,6.94,5.03,30.79,42.92,19.17,7.32,5.31,3.72,0.27,1.33,7.2,8.64,0.071,0.061,40.46,16.33,40.69,11.07,50.3,9.5,107.53,0.4,0.038,0.0,722.0,42.0,28.74,0.742,6.0,15.0,14.93,6.54,3.52
1978,122.48,106.11,108.63,0.887,39.35,27.56,20.56,12.53,42.75,29.94,22.34,13.61,28.8,41.02,18.26,7.11,4.8,31.29,44.57,19.84,7.72,5.22,3.65,0.26,1.3,7.41,8.89,0.07,0.06,49.71,18.14,44.63,11.57,50.3,9.5,108.22,0.03,0.055,0.0,687.0,40.0,29.2,0.737,6.14,15.35,16.19,6.24,3.36
1979,125.06,109.42,112.01,0.896,36.63,28.14,20.9,14.32,41.02,31.52,23.41,16.04,26.61,39.46,20.07,8.1,5.76,29.81,44.2,22.47,9.07,6.45,4.52,0.32,1.61,7.38,8.86,0.067,0.059,77.06,30.0,47.3,13.34,50.3,9.5,100.83,0.38,0.027,0.0,673.0,40.0,30.6,0.757,5.9,14.75,15.87,7.49,4.03
