year,wage_share,profit_share,rent_share,gini_income,gini_wealth,palma_ratio,p90_p10_ratio,income_q1_share,income_q2_share,income_q3_share,income_q4_share,income_q5_share,income_top10_pct,income_top1_pct,income_top01_pct,wealth_q1_share,wealth_q2_share,wealth_q3_share,wealth_q4_share,wealth_q5_share,wealth_top10_pct,wealth_top1_pct,wealth_top01_pct,wealth_negative_share,median_to_mean_income,median_to_mean_wealth,bottom_q_wage_pct,bottom_q_transfer_pct,bottom_q_capital_pct,middle_q_wage_pct,middle_q_transfer_pct,middle_q_capital_pct,top_q_wage_pct,top_q_transfer_pct,top_q_capital_pct,poverty_rate,child_poverty_rate,elderly_poverty_rate,poverty_gap,intergenerational_elasticity,gender_wage_ratio,racial_wage_ratio,ceo_worker_pay_ratio,financial_wealth_pct,housing_wealth_pct,business_wealth_pct,homeownership_bottom_q,homeownership_middle_q,homeownership_top_q
1970,67.12869996267234,27.71706140762559,5.154238629702067,0.34849766505928664,0.7210533032641763,1.087881450673652,3.8039909698228307,10.340254328674503,12.386622009698076,17.541261184955808,23.72682819526509,36.00503428140654,24.724147200269456,7.932686355735475,2.153315715871357,0.5578933934716475,2.1447334836791185,5.289466967358237,24.90257582907337,67.10533032641763,59.22305244020564,25.329880020434054,10.304252134120159,7.251336842462673,0.8473668993517409,0.23248175134546661,56.991823254131226,33.31012378607405,6.371112327557265,88.28435574501448,8.742443863952694,5.29949061305128,60.52635783087524,25.164738896246504,14.308903272878254,10.159056179620208,13.99272113475705,24.949986320781065,26.867989478107116,0.3227729967484461,60.85077263990176,70.31639601026245,32.57159014506524,33.44516157842337,51.24570332881231,15.309135092764322,39.82990790061157,65.62906645866579,85.39705373072707
1971,67.60707779835367,27.039033243759427,5.353888957886903,0.3523557752538429,0.7403072063731175,1.129792058339215,4.1754550148230605,10.260705664869219,12.346847677795434,17.501486853053162,23.687053863362443,36.20390594091973,25.541834225022697,8.112002263491915,2.3652947602491827,0.5193855872537648,2.048463968134412,5.096927936268825,23.304501871031242,69.03072063731175,60.175693999985604,26.19538324529111,11.172636570561146,7.245697750519107,0.8261279835043331,0.27076402092350826,57.70228727632433,33.36315010711748,3.3188977622431493,86.15765604394211,7.751963848659625,3.5281635269127847,58.22529152304281,25.757243702453415,16.01746477450377,9.603761625409348,13.375879753520948,24.44412314419306,23.382303573386775,0.3481992148801342,60.0,71.11245019087171,32.84644017485249,34.81878852831822,47.73967092912247,17.44154054255931,38.293925295425204,63.18046666832041,84.27785133808256
1972,68.11879556445031,26.400123359462516,5.481081076087175,0.3522918393477242,0.7574170290919197,1.1709049138459957,4.32774738152026,10.262023930974758,12.347506810848202,17.502145986105937,23.68771299641521,36.20061027565588,26.473610645352604,8.686214508311563,2.318466495628928,0.48516594181616074,1.9629148545404016,4.925829709080803,21.884386585370667,70.74170290919197,63.38270651627017,25.594578185736086,11.515378443114258,9.283255123118666,0.850244772009964,0.19142193135570834,57.42535533979935,32.98998195019925,4.624024186786125,84.9963955265909,11.130435194192941,5.7813711901754985,59.23100969377146,22.21781439775881,18.551175908469727,11.085869559937581,14.859572915874445,23.807043953212006,23.26954159454416,0.36378880407921127,62.29800427155376,72.78493116458883,47.225542059552296,38.35160047310473,47.11578469786762,14.53261482902765,39.26266675984044,66.35364568854106,86.03953592812992
1973,67.12903969343972,27.77341777540625,5.097542531154026,0.3699418048128983,0.7744056371066437,1.25553272545371,4.275312485174212,9.898107117259828,12.165548403990739,17.320187579248472,23.505754589557746,37.11040230994321,27.701641550067524,9.111674617997748,2.702180674582317,0.4511887257867127,1.877971814466782,4.755943628933564,20.474332120148578,72.44056371066438,62.750115135024885,28.030565316765717,12.927901554210173,8.49036419620573,0.8379379103164685,0.21987567079472536,61.99462682316147,36.52558933353228,5.649471567735954,84.52242155714606,10.989520790901246,7.522646709482407,58.64520671410405,21.652410693388894,19.702382592507057,11.762503322736794,14.353429931020605,23.226764972690756,25.353918244824612,0.41556599512941206,62.73365239003211,68.9803522130527,72.69047050456957,41.95591228730115,48.02688860853832,10.017199104160525,40.60493335275147,65.2266289656199,84.29166772700466
1974,66.09833077373172,28.434809879534463,5.466859346733818,0.3503608150212315,0.7754685095765528,1.216055795119715,4.2208061582056065,10.301838865541619,12.367414278131633,17.522053453389365,23.707620463698646,36.10107293923874,27.567076656399678,8.789532409321213,2.9445977090546767,0.4490629808468944,1.872657452117236,4.745314904234473,20.38611370514612,72.54685095765528,64.13189915941759,28.898102970590564,13.583232181166332,8.187958809603622,0.840165512267264,0.19378753227776802,59.1436027724699,37.834860881134766,5.9347415376698835,87.44526417919528,12.199377229814266,3.8922179614089,57.805164643495715,28.03545587979263,14.159379476711656,12.406607554778562,16.28745665921673,23.220176061585413,24.18355747630916,0.3883809394596108,62.85610338154046,71.49632091993887,68.87695600836973,39.71520504589087,50.32993485058957,9.954860103519565,37.96739341962782,64.28713140375112,84.8129689267655
1975,63.747858224171374,30.7900252450198,5.4621165308088235,0.36474269980200724,0.7526669406705393,1.2472047763044638,4.415055854775936,10.005305158721498,12.219147424721575,17.373786599979308,23.559353610288582,36.84240720628903,27.718443412822282,9.915302033362249,3.281706367952335,0.4946661186589214,1.9866652966473035,4.973330593294607,22.27864392434524,70.26669406705393,65.04258424777727,28.44711937667919,14.014522650218277,9.817004195032888,0.8104493042159672,0.2031115234307561,59.00089352129915,36.825564294474106,4.5784346255873265,85.55218384622576,10.163460219706526,6.491003125613277,55.59021699472062,25.225986135552247,19.183796869727132,12.54302021098581,17.112451742859257,23.434822526850194,25.251693381812085,0.3483000440114105,63.53794048813546,71.16469388287942,102.86294606656872,41.66074425443101,48.42115430831089,9.918101437258102,38.128852987904,62.596652769038705,85.3243185974964
1976,63.32874504184262,30.919987645098566,5.751267313058812,0.3741066163797951,0.7838830870270173,1.2588800263384847,4.394221650698073,9.812234713818658,12.122612202270155,17.27725137752789,23.462818387837164,37.32508331854614,27.613340663456516,9.37610766783791,3.340662902669053,0.43223382594596543,1.8305845648649135,4.661169129729828,19.687703776757566,73.38830870270172,64.8397146806149,30.928844136299613,15.024150705362883,9.46387673960447,0.8273715851412021,0.23120871910111412,58.78685544042791,37.19979685767191,5.369271932661314,84.42578585189706,10.447618718092475,4.272516517500764,58.09663922620768,22.67741637763635,19.22594439615597,13.334234870184204,16.800860374426776,20.82350599665199,25.813266738161698,0.39473207031932595,65.20447879838014,70.93929824827502,118.50607009170564,41.3773509537823,47.45316657482362,11.169482471394083,35.99223694592665,62.115515625508394,87.08279572532773
1977,64.39293973451443,29.849270316772724,5.7577899487128485,0.36887790809837734,0.7832946529414471,1.2929330175625136,4.338631829880086,9.92004313199222,12.176516411356936,17.331155586614667,23.516722596923945,37.05556227311224,28.569371408132177,10.356426453396546,3.1430601192452894,0.43341069411710587,1.8335267352927649,4.667053470585529,19.736543805859895,73.32946529414471,65.2596931754876,30.700260770889933,15.170944545186874,9.54724793418385,0.8166839652140948,0.2531531305956324,61.37155680239882,35.27460870123511,6.438098691042828,85.86713152256235,9.496710372710028,4.981174315682645,59.96038941715497,18.727796137233256,21.311814445611773,12.433049312510041,15.534495600616388,19.637485534076323,29.46897705539166,0.4194574453941971,65.69115268162948,70.45836724204084,104.04818670537507,43.318303007954654,48.293051367831815,8.388645624213531,36.330298553958734,64.35898005292918,84.62601107165456
1978,65.16677210592204,29.103929049424597,5.729298844653368,0.3721696460997617,0.7806034342504489,1.2786501328884443,4.35844165277614,9.852172245365736,12.142580968043694,17.297220143301427,23.482787153610705,37.225239489678444,28.12359411917451,10.498327783882445,4.019593851390086,0.4387931314991022,1.8469828287477557,4.693965657495511,19.959914957212746,73.06034342504489,66.60932173351384,31.538592583005354,16.129358974471085,9.818378857454826,0.8224341642510684,0.1980650322146562,61.55226727023643,33.458670897534674,2.617836605163877,83.06996365673636,7.073969249185129,5.866081606081208,56.537706337573006,20.584943648687336,22.877350013739658,13.195477661705967,16.320265676805217,19.62571704551804,28.146784694242275,0.38072507080777485,65.49859326355576,74.48884874497959,128.83859886328085,41.47719228431121,48.708966206237506,9.813841509451287,35.11784859634341,63.53884770544218,85.01826597696198
1979,65.47369306857856,29.306264463268633,5.220042468152813,0.3671152330973194,0.784245164824631,1.2996958310620115,4.520194980430996,9.95638694644702,12.194688318584335,17.34932749384207,23.534894504151346,36.96470273697523,28.789660175502092,10.841907603545826,3.8825553532080037,0.4315096703507379,1.8287741758768448,4.6575483517536895,19.657651319555626,73.4245164824631,68.1987925628916,31.442714715118626,15.084169944639529,10.101338236133893,0.8146309226133879,0.2052890063754555,62.87949522920461,38.74429347469193,5.65078811266229,84.1687488394458,9.611388448388702,4.192350939943388,60.96337496253444,18.33766250108489,20.698962536380673,13.217828182879705,16.481815265934767,20.47363855548666,27.2460733748442,0.4025413810538654,64.14068564080503,72.64857729987426,142.28704335225132,42.82201901213229,49.376943277291254,7.801037710576459,38.96554479627334,61.70013142700528,86.04913629955693
1980,65.85966146782643,28.339906477070592,5.800432055102982,0.3741931592091588,0.7984826348197787,1.3459699116806922,4.59231270621908,9.810450325584354,12.121720008153003,17.276359183410733,23.46192619372001,37.329544289131896,29.52004136706637,10.789176385969299,3.7474870862083716,0.40303473036044263,1.7575868259011067,4.515173651802213,18.475941309958372,74.84826348197787,67.42564522777144,33.32776583934411,16.564335538468406,10.483782277798577,0.8073364404307924,0.22982686381520573,61.010659565457075,35.55067581699396,6.528844935283177,87.67965140566825,11.598214196939825,5.105117104709729,57.25454306514067,20.45938828179028,22.286068653069048,12.909090409155226,16.305001378048082,19.010587626863252,23.48086339420274,0.44501704141072035,64.87987154625283,74.26561234952484,160.38966694461845,46.081987232967684,45.542829946529466,8.37518282050285,37.447781734254754,64.12089778695001,87.14600719111637
